"ISIC Rev 5 Code","ISIC Rev 5 Title"
"A","Agriculture, forestry and fishing"
"01","Crop and animal production, hunting and related service activities"
"011","Growing of non-perennial crops"
"0111","Growing of cereals (except rice), leguminous crops and oil seeds"
"0112","Growing of rice"
"0113","Growing of vegetables and melons, roots and tubers"
"0114","Growing of sugar cane"
"0115","Growing of tobacco"
"0116","Growing of fibre crops"
"0119","Growing of other non-perennial crops"
"012","Growing of perennial crops"
"0121","Growing of grapes"
"0122","Growing of tropical and subtropical fruits"
"0123","Growing of citrus fruits"
"0124","Growing of pome fruits and stone fruits"
"0125","Growing of other tree and bush fruits and nuts"
"0126","Growing of oleaginous fruits"
"0127","Growing of beverage crops"
"0128","Growing of spices, aromatic, drug and pharmaceutical crops"
"0129","Growing of other perennial crops"
"013","Plant propagation"
"0130","Plant propagation"
"014","Animal production"
"0141","Raising of cattle and buffaloes"
"0142","Raising of horses and other equines"
"0143","Raising of camels and camelids"
"0144","Raising of sheep and goats"
"0145","Raising of swine and pigs"
"0146","Raising of poultry"
"0149","Raising of other animals"
"015","Mixed farming"
"0150","Mixed farming"
"016","Support activities to agriculture and post-harvest crop activities"
"0161","Support activities for crop production"
"0162","Support activities for animal production"
"0163","Post-harvest crop activities"
"0164","Seed processing for propagation"
"017","Hunting, trapping and related service activities"
"0170","Hunting, trapping and related service activities"
"02","Forestry and logging"
"021","Silviculture and other forestry activities"
"0210","Silviculture and other forestry activities"
"022","Logging"
"0220","Logging"
"023","Gathering of non-wood forest products"
"0230","Gathering of non-wood forest products"
"024","Support services to forestry"
"0240","Support services to forestry"
"03","Fishing and aquaculture"
"031","Fishing"
"0311","Marine fishing"
"0312","Freshwater fishing"
"032","Aquaculture"
"0321","Marine aquaculture"
"0322","Freshwater aquaculture"
"033","Support activities for fishing and aquaculture"
"0330","Support activities for fishing and aquaculture"
"B","Mining and quarrying"
"05","Mining of coal and lignite"
"051","Mining of hard coal"
"0510","Mining of hard coal"
"052","Mining of lignite"
"0520","Mining of lignite"
"06","Extraction of crude petroleum and natural gas"
"061","Extraction of crude petroleum"
"0610","Extraction of crude petroleum"
"062","Extraction of natural gas"
"0620","Extraction of natural gas"
"07","Mining of metal ores"
"071","Mining of iron ores"
"0710","Mining of iron ores"
"072","Mining of non-ferrous metal ores"
"0721","Mining of uranium and thorium ores"
"0729","Mining of other non-ferrous metal ores"
"08","Other mining and quarrying"
"081","Quarrying of stone, sand and clay"
"0810","Quarrying of stone, sand and clay"
"089","Mining and quarrying n.e.c."
"0891","Mining of chemical and fertilizer minerals"
"0892","Extraction of peat"
"0893","Extraction of salt"
"0899","Other mining and quarrying n.e.c."
"09","Mining support service activities"
"091","Support activities for petroleum and natural gas extraction"
"0910","Support activities for petroleum and natural gas extraction"
"099","Support activities for other mining and quarrying"
"0990","Support activities for other mining and quarrying"
"C","Manufacturing"
"10","Manufacture of food products"
"101","Processing and preserving of meat"
"1010","Processing and preserving of meat"
"102","Processing and preserving of fish, crustaceans and molluscs"
"1020","Processing and preserving of fish, crustaceans and molluscs"
"103","Processing and preserving of fruit and vegetables"
"1030","Processing and preserving of fruit and vegetables"
"104","Manufacture of vegetable and animal oils and fats"
"1040","Manufacture of vegetable and animal oils and fats"
"105","Manufacture of dairy products"
"1050","Manufacture of dairy products"
"106","Manufacture of grain mill products, starches and starch products"
"1061","Manufacture of grain mill products"
"1062","Manufacture of starches and starch products"
"107","Manufacture of other food products"
"1071","Manufacture of bakery products"
"1072","Manufacture of sugar"
"1073","Manufacture of cocoa, chocolate and sugar confectionery"
"1074","Manufacture of macaroni, noodles, couscous and similar farinaceous products"
"1075","Manufacture of prepared meals and dishes"
"1076","Processing of coffee and tea"
"1079","Manufacture of other food products n.e.c."
"108","Manufacture of prepared animal feeds"
"1080","Manufacture of prepared animal feeds"
"11","Manufacture of beverages"
"110","Manufacture of beverages"
"1101","Distilling, rectifying and blending of spirits"
"1102","Manufacture of wines"
"1103","Manufacture of beer"
"1104","Manufacture of malt"
"1105","Manufacture of soft drinks; production of mineral waters and other bottled waters"
"12","Manufacture of tobacco products"
"120","Manufacture of tobacco products"
"1200","Manufacture of tobacco products"
"13","Manufacture of textiles"
"131","Spinning, weaving and finishing of textiles"
"1311","Preparation and spinning of textile fibres"
"1312","Weaving of textiles"
"1313","Finishing of textiles"
"139","Manufacture of other textiles"
"1391","Manufacture of knitted and crocheted fabrics"
"1392","Manufacture of made-up textile articles, except apparel"
"1393","Manufacture of carpets and rugs"
"1394","Manufacture of cordage, rope, twine and netting"
"1399","Manufacture of other textiles n.e.c."
"14","Manufacture of wearing apparel"
"141","Manufacture of wearing apparel, except fur apparel"
"1410","Manufacture of wearing apparel, except fur apparel"
"142","Manufacture of articles of fur"
"1420","Manufacture of articles of fur"
"143","Manufacture of knitted and crocheted apparel"
"1430","Manufacture of knitted and crocheted apparel"
"15","Manufacture of leather and related products"
"151","Tanning, dyeing, dressing of leather and fur; manufacture of luggage, handbags, saddlery and harness"
"1511","Tanning and dressing of leather; dressing and dyeing of fur"
"1512","Manufacture of luggage, handbags and the like, saddlery and harness of any material"
"152","Manufacture of footwear"
"1520","Manufacture of footwear"
"16","Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials"
"161","Sawmilling and planing of wood"
"1610","Sawmilling and planing of wood"
"162","Manufacture of products of wood, cork, straw and plaiting materials"
"1621","Manufacture of veneer sheets and wood-based panels"
"1622","Manufacture of builders' carpentry and joinery"
"1623","Manufacture of wooden containers"
"1629","Manufacture of other products of wood; manufacture of articles of cork, straw and plaiting materials"
"17","Manufacture of paper and paper products"
"170","Manufacture of paper and paper products"
"1701","Manufacture of pulp, paper and paperboard"
"1702","Manufacture of corrugated paper and paperboard and of containers of paper and paperboard"
"1709","Manufacture of other articles of paper and paperboard"
"18","Printing and reproduction of recorded media"
"181","Printing and service activities related to printing"
"1811","Printing"
"1812","Service activities related to printing"
"182","Reproduction of recorded media"
"1820","Reproduction of recorded media"
"19","Manufacture of coke and refined petroleum products"
"191","Manufacture of coke oven products"
"1910","Manufacture of coke oven products"
"192","Manufacture of refined petroleum products; manufacture of fossil fuel products"
"1920","Manufacture of refined petroleum products; manufacture of fossil fuel products"
"20","Manufacture of chemicals and chemical products"
"201","Manufacture of basic chemicals, fertilizers and nitrogen compounds, plastics and synthetic rubber in primary forms"
"2011","Manufacture of basic chemicals"
"2012","Manufacture of fertilizers and nitrogen compounds"
"2013","Manufacture of plastics and synthetic rubber in primary forms"
"202","Manufacture of other chemical products"
"2021","Manufacture of pesticides and other agrochemical products"
"2022","Manufacture of paints, varnishes and similar coatings, printing ink and mastics"
"2023","Manufacture of soap and detergents, cleaning and polishing preparations, perfumes and toilet preparations"
"2029","Manufacture of other chemical products n.e.c."
"203","Manufacture of man-made fibres"
"2030","Manufacture of man-made fibres"
"21","Manufacture of basic pharmaceutical products and pharmaceutical preparations"
"210","Manufacture of pharmaceuticals, medicinal chemical and botanical products"
"2100","Manufacture of pharmaceuticals, medicinal chemical and botanical products"
"22","Manufacture of rubber and plastic products"
"221","Manufacture of rubber products"
"2211","Manufacture of rubber tyres and tubes; retreading and rebuilding of rubber tyres"
"2219","Manufacture of other rubber products"
"222","Manufacture of plastics products"
"2220","Manufacture of plastics products"
"23","Manufacture of other non-metallic mineral products"
"231","Manufacture of glass and glass products"
"2310","Manufacture of glass and glass products"
"239","Manufacture of non-metallic mineral products n.e.c."
"2391","Manufacture of refractory products"
"2392","Manufacture of clay building materials"
"2393","Manufacture of other porcelain and ceramic products"
"2394","Manufacture of cement, lime and plaster"
"2395","Manufacture of articles of concrete, cement and plaster"
"2396","Cutting, shaping and finishing of stone"
"2399","Manufacture of other non-metallic mineral products n.e.c."
"24","Manufacture of basic metals"
"241","Manufacture of basic iron and steel"
"2410","Manufacture of basic iron and steel"
"242","Manufacture of basic precious and other non-ferrous metals"
"2420","Manufacture of basic precious and other non-ferrous metals"
"243","Casting of metals"
"2431","Casting of iron and steel"
"2432","Casting of non-ferrous metals"
"25","Manufacture of fabricated metal products, except machinery and equipment"
"251","Manufacture of structural metal products, tanks, reservoirs and steam generators"
"2511","Manufacture of structural metal products"
"2512","Manufacture of tanks, reservoirs and containers of metal"
"2513","Manufacture of steam generators, except central heating hot water boilers"
"252","Manufacture of weapons and ammunition"
"2520","Manufacture of weapons and ammunition"
"259","Manufacture of other fabricated metal products; metalworking service activities"
"2591","Forging, pressing, stamping and roll-forming of metal; powder metallurgy"
"2592","Treatment and coating of metals; machining"
"2593","Manufacture of cutlery, hand tools and general hardware"
"2599","Manufacture of other fabricated metal products n.e.c."
"26","Manufacture of computer, electronic and optical products"
"261","Manufacture of electronic components and boards"
"2611","Manufacture of solar cells, solar panels and photovoltaic inverters"
"2619","Manufacture of other electronic components and boards"
"262","Manufacture of computers and peripheral equipment"
"2620","Manufacture of computers and peripheral equipment"
"263","Manufacture of communication equipment"
"2630","Manufacture of communication equipment"
"264","Manufacture of consumer electronics"
"2640","Manufacture of consumer electronics"
"265","Manufacture of measuring, testing, navigating and control equipment; watches and clocks"
"2651","Manufacture of measuring, testing, navigating and control equipment"
"2652","Manufacture of watches and clocks"
"266","Manufacture of irradiation, electromedical and electrotherapeutic equipment"
"2660","Manufacture of irradiation, electromedical and electrotherapeutic equipment"
"267","Manufacture of optical instruments and photographic equipment"
"2670","Manufacture of optical instruments and photographic equipment"
"268","Manufacture of magnetic and optical media"
"2680","Manufacture of magnetic and optical media"
"27","Manufacture of electrical equipment"
"271","Manufacture of electric motors, generators, transformers and electricity distribution and control apparatus"
"2710","Manufacture of electric motors, generators, transformers and electricity distribution and control apparatus"
"272","Manufacture of batteries and accumulators"
"2720","Manufacture of batteries and accumulators"
"273","Manufacture of wiring and wiring devices"
"2731","Manufacture of fibre optic cables"
"2732","Manufacture of other electronic and electric wires and cables"
"2733","Manufacture of wiring devices"
"274","Manufacture of lighting equipment"
"2740","Manufacture of lighting equipment"
"275","Manufacture of domestic appliances"
"2750","Manufacture of domestic appliances"
"279","Manufacture of other electrical equipment"
"2790","Manufacture of other electrical equipment"
"28","Manufacture of machinery and equipment n.e.c."
"281","Manufacture of general-purpose machinery"
"2811","Manufacture of engines and turbines, except aircraft, vehicle and cycle engines"
"2812","Manufacture of fluid power equipment"
"2813","Manufacture of other pumps, compressors, taps and valves"
"2814","Manufacture of bearings, gears, gearing and driving elements"
"2815","Manufacture of ovens, furnaces and permanent household heating equipment"
"2816","Manufacture of lifting and handling equipment"
"2817","Manufacture of office machinery and equipment (except computers and peripheral equipment)"
"2818","Manufacture of power-driven hand tools"
"2819","Manufacture of other general-purpose machinery"
"282","Manufacture of special-purpose machinery"
"2821","Manufacture of agricultural and forestry machinery"
"2822","Manufacture of metal-forming machinery and machine tools"
"2823","Manufacture of machinery for metallurgy"
"2824","Manufacture of machinery for mining, quarrying and construction"
"2825","Manufacture of machinery for food, beverage and tobacco processing"
"2826","Manufacture of machinery for textile, apparel and leather production"
"2829","Manufacture of other special-purpose machinery"
"29","Manufacture of motor vehicles, trailers and semi-trailers"
"291","Manufacture of motor vehicles"
"2910","Manufacture of motor vehicles"
"292","Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers"
"2920","Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers"
"293","Manufacture of parts and accessories for motor vehicles"
"2930","Manufacture of parts and accessories for motor vehicles"
"30","Manufacture of other transport equipment"
"301","Building of ships and boats"
"3011","Building of ships and floating structures"
"3012","Building of pleasure and sporting boats"
"302","Manufacture of railway locomotives and rolling stock"
"3020","Manufacture of railway locomotives and rolling stock"
"303","Manufacture of air and spacecraft and related machinery"
"3030","Manufacture of air and spacecraft and related machinery"
"304","Manufacture of military fighting vehicles"
"3040","Manufacture of military fighting vehicles"
"309","Manufacture of transport equipment n.e.c."
"3091","Manufacture of motorcycles"
"3092","Manufacture of bicycles and invalid carriages"
"3099","Manufacture of other transport equipment n.e.c."
"31","Manufacture of furniture"
"310","Manufacture of furniture"
"3101","Manufacture of wooden furniture"
"3102","Manufacture of other furniture"
"32","Other manufacturing"
"321","Manufacture of jewellery, bijouterie and related articles"
"3211","Manufacture of jewellery and related articles"
"3212","Manufacture of imitation jewellery and related articles"
"322","Manufacture of musical instruments"
"3220","Manufacture of musical instruments"
"323","Manufacture of sports goods"
"3230","Manufacture of sports goods"
"324","Manufacture of games and toys"
"3240","Manufacture of games and toys"
"325","Manufacture of medical and dental instruments and supplies"
"3250","Manufacture of medical and dental instruments and supplies"
"329","Other manufacturing n.e.c."
"3290","Other manufacturing n.e.c."
"33","Repair, maintenance and installation of machinery and equipment"
"331","Repair and maintenance of fabricated metal products, machinery and equipment"
"3311","Repair and maintenance of fabricated metal products"
"3312","Repair and maintenance of machinery"
"3313","Repair and maintenance of electronic and optical equipment"
"3314","Repair and maintenance of electrical equipment"
"3315","Repair and maintenance of transport equipment, except motor vehicles"
"3319","Repair and maintenance of other equipment"
"332","Installation of industrial machinery and equipment"
"3320","Installation of industrial machinery and equipment"
"D","Electricity, gas, steam and air conditioning supply"
"35","Electricity, gas, steam and air conditioning supply"
"351","Electric power generation, transmission and distribution activities"
"3511","Electric power generation activities from non-renewable sources"
"3512","Electric power generation activities from renewable sources"
"3513","Electric power transmission and distribution activities"
"352","Manufacture of gas; distribution of gaseous fuels through mains"
"3520","Manufacture of gas; distribution of gaseous fuels through mains"
"353","Steam and air conditioning supply"
"3530","Steam and air conditioning supply"
"354","Activities of brokers and agents for electric power and natural gas"
"3540","Activities of brokers and agents for electric power and natural gas"
"E","Water supply; sewerage, waste management and remediation activities"
"36","Water collection, treatment and supply"
"360","Water collection, treatment and supply"
"3600","Water collection, treatment and supply"
"37","Sewerage"
"370","Sewerage"
"3700","Sewerage"
"38","Waste collection, treatment and disposal, and recovery activities"
"381","Waste collection activities"
"3811","Collection of non-hazardous waste"
"3812","Collection of hazardous waste"
"382","Waste treatment and disposal"
"3821","Treatment and disposal of non-hazardous waste"
"3822","Treatment and disposal of hazardous waste"
"383","Materials and other waste recovery"
"3830","Materials and other waste recovery"
"39","Remediation and other waste management service activities"
"390","Remediation and other waste management service activities"
"3900","Remediation and other waste management service activities"
"F","Construction"
"41","Construction of residential and non-residential buildings"
"410","Construction of residential and non-residential buildings"
"4100","Construction of residential and non-residential buildings"
"42","Civil engineering"
"421","Construction of roads and railways"
"4210","Construction of roads and railways"
"422","Construction of utility projects"
"4220","Construction of utility projects"
"429","Construction of other civil engineering projects"
"4290","Construction of other civil engineering projects"
"43","Specialized construction activities"
"431","Demolition and site preparation"
"4311","Demolition"
"4312","Site preparation"
"432","Electrical, plumbing and other construction installation activities"
"4321","Electrical installation"
"4322","Plumbing, heat and air-conditioning installation"
"4329","Other construction installation"
"433","Building completion and finishing"
"4330","Building completion and finishing"
"434","Intermediation service activities for specialized construction services"
"4340","Intermediation service activities for specialized construction services"
"439","Other specialized construction activities"
"4390","Other specialized construction activities"
"G","Wholesale and retail trade"
"46","Wholesale trade"
"461","Wholesale on a fee or contract basis"
"4610","Wholesale on a fee or contract basis"
"462","Wholesale of agricultural raw materials and live animals"
"4620","Wholesale of agricultural raw materials and live animals"
"463","Wholesale of food, beverages and tobacco"
"4630","Wholesale of food, beverages and tobacco"
"464","Wholesale of household goods"
"4641","Wholesale of textiles, clothing and footwear"
"4642","Wholesale of household, office and shop furniture, carpets and lighting equipment"
"4649","Wholesale of other household goods"
"465","Wholesale of machinery, equipment and supplies"
"4651","Wholesale of computers, computer peripheral equipment and software"
"4652","Wholesale of electronic and telecommunications equipment and parts"
"4653","Wholesale of agricultural machinery, equipment and supplies"
"4659","Wholesale of other machinery and equipment"
"466","Wholesale of motor vehicles, motorcycles and related parts and accessories"
"4661","Wholesale of motor vehicles"
"4662","Wholesale of motor vehicle parts and accessories"
"4663","Wholesale of motorcycles, motorcycle parts and accessories"
"467","Other specialized wholesale"
"4671","Wholesale of solid, liquid and gaseous fuels and related products"
"4672","Wholesale of metals and metal ores"
"4673","Wholesale of construction materials, hardware, plumbing and heating equipment and supplies"
"4679","Wholesale of chemicals, waste and scrap and other products n.e.c."
"469","Non-specialized wholesale trade"
"4690","Non-specialized wholesale trade"
"47","Retail trade"
"471","Non-specialized retail sale"
"4711","Non-specialized retail sale with food, beverages or tobacco predominating"
"4719","Other non-specialized retail sale"
"472","Retail sale of food, beverages and tobacco"
"4721","Retail sale of food"
"4722","Retail sale of beverages"
"4723","Retail sale of tobacco products"
"473","Retail sale of automotive fuel"
"4730","Retail sale of automotive fuel"
"474","Retail sale of information and communication equipment"
"4740","Retail sale of information and communication equipment"
"475","Retail sale of other household equipment"
"4751","Retail sale of textiles"
"4752","Retail sale of hardware, building materials, paints and glass"
"4753","Retail sale of carpets, rugs, wall and floor coverings"
"4759","Retail sale of electrical household appliances, furniture, lighting equipment and other household articles"
"476","Retail sale of cultural and recreational goods"
