"ISIC Rev 5 Code","ISIC Rev 5 Title"
"4761","Retail sale of books, newspapers, stationery and office supplies"
"4762","Retail sale of sporting equipment"
"4763","Retail sale of games and toys"
"4769","Retail sale of cultural and recreational goods n.e.c."
"477","Retail sale of other goods, except motor vehicles and motorcycles"
"4771","Retail sale of clothing, footwear and leather articles"
"4772","Retail sale of pharmaceutical and medical goods, cosmetic and toilet articles"
"4773","Retail sale of other new goods n.e.c."
"4774","Retail sale of second-hand goods"
"478","Retail sale of motor vehicles, motorcycles and related parts and accessories"
"4781","Retail sale of motor vehicles"
"4782","Retail sale of motor vehicle parts and accessories"
"4783","Retail sale of motorcycles, motorcycles parts and accessories"
"479","Intermediation service activities for retail sale"
"4790","Intermediation service activities for retail sale"
"H","Transportation and storage"
"49","Land transport and transport via pipelines"
"491","Transport via railways"
"4911","Passenger rail transport, interurban"
"4912","Freight rail transport"
"492","Other land transport"
"4921","Urban and suburban passenger land transport"
"4922","Other passenger land transport"
"4923","Freight transport by road"
"493","Transport via pipeline"
"4930","Transport via pipeline"
"50","Water transport"
"501","Sea and coastal water transport"
"5011","Sea and coastal passenger water transport"
"5012","Sea and coastal freight water transport"
"502","Inland water transport"
"5021","Inland passenger water transport"
"5022","Inland freight water transport"
"51","Air transport"
"511","Passenger air transport"
"5110","Passenger air transport"
"512","Freight air transport"
"5120","Freight air transport"
"52","Warehousing and support activities for transportation"
"521","Warehousing and storage"
"5210","Warehousing and storage"
"522","Support activities for transportation"
"5221","Service activities incidental to land transportation"
"5222","Service activities incidental to water transportation"
"5223","Service activities incidental to air transportation"
"5224","Cargo handling"
"5229","Other support activities for transportation "
"523","Intermediation service activities for transportation"
"5231","Intermediation service activities for freight transportation"
"5232","Intermediation service activities for passenger transportation"
"53","Postal and courier activities"
"531","Postal activities"
"5310","Postal activities"
"532","Courier activities"
"5320","Courier activities"
"533","Intermediation service activities for postal and courier activities"
"5330","Intermediation service activities for postal and courier activities"
"I","Accommodation and food service activities"
"55","Accommodation"
"551","Hotels and similar accommodation activities"
"5510","Hotels and similar accommodation activities"
"552","Other short term accommodation activities"
"5520","Other short term accommodation activities"
"553","Camping grounds, recreational vehicle parks and trailer parks"
"5530","Camping grounds, recreational vehicle parks and trailer parks"
"554","Intermediation service activities for accommodation"
"5540","Intermediation service activities for accommodation"
"559","Other accommodation n.e.c."
"5590","Other accommodation n.e.c."
"56","Food and beverage service activities"
"561","Restaurants and mobile food service activities"
"5610","Restaurants and mobile food service activities"
"562","Event catering and other food service activities"
"5621","Event catering activities"
"5629","Other food service activities"
"563","Beverage serving activities"
"5630","Beverage serving activities"
"564","Intermediation service activities for food and beverage services activities"
"5640","Intermediation service activities for food and beverage services activities"
"J","Publishing, broadcasting, and content production and distribution activities"
"58","Publishing activities"
"581","Publishing of books, newspapers, periodicals and other publishing activities"
"5811","Publishing of books"
"5812","Publishing of newspapers"
"5813","Publishing of journals and periodicals"
"5819","Other publishing activities"
"582","Software publishing"
"5821","Publishing of video games"
"5829","Other software publishing"
"59","Motion picture, video and television programme production, sound recording and music publishing activities"
"591","Motion picture, video and television programme activities"
"5911","Motion picture, video and television programme production activities"
"5912","Motion picture, video and television programme post-production activities"
"5913","Motion picture, video and television programme distribution activities"
"5914","Motion picture projection activities"
"592","Sound recording and music publishing activities"
"5920","Sound recording and music publishing activities"
"60","Programming, broadcasting, news agency and other content distribution activities"
"601","Radio broadcasting and audio distribution activities"
"6010","Radio broadcasting and audio distribution activities"
"602","Television programming, broadcasting and video distribution activities"
"6020","Television programming, broadcasting and video distribution activities"
"603","News agency and other content distribution activities"
"6031","News agency activities"
"6039","Social network sites and other content distribution activities"
"K","Telecommunications, computer programming, consultancy, computing infrastructure, and other information service activities"
"61","Telecommunications"
"611","Wired, wireless, and satellite telecommunication activities"
"6110","Wired, wireless, and satellite telecommunication activities"
"612","Telecommunication reselling activities and intermediation service?activities?for telecommunication"
"6120","Telecommunication reselling activities and intermediation service?activities?for telecommunication"
"619","Other telecommunication activities"
"6190","Other telecommunication activities"
"62","Computer programming, consultancy and related activities"
"621","Computer programming activities"
"6211","Development of video games, video game software, and video game software tools"
"6219","Other computer programming activities"
"622","Computer consultancy and computer facilities management activities"
"6220","Computer consultancy and computer facilities management activities"
"629","Other information technology and computer service activities"
"6290","Other information technology and computer service activities"
"63","Computing infrastructure, data processing, hosting, and other information service activities"
"631","Computing infrastructure, data processing, hosting and related activities"
"6310","Computing infrastructure, data processing, hosting and related activities"
"639","Web search portals activities and other information service activities"
"6390","Web search portals activities and other information service activities"
"L","Financial and insurance activities"
"64","Financial service activities, except insurance and pension funding"
"641","Monetary intermediation"
"6411","Central banking"
"6419","Other monetary intermediation"
"642","Activities of holding companies and financing conduits"
"6421","Activities of holding companies"
"6422","Activities of financing conduits"
"643","Activities of trusts, funds and similar financial entities"
"6431","Activities of money market funds"
"6432","Activities of non-money market investments funds"
"6433","Activities of trust, estate and agency accounts"
"649","Other financial service activities, except insurance and pension funding activities"
"6491","Financial leasing activities"
"6492","International trade financing activities"
"6493","Factoring activities"
"6494","Securitisation activities"
"6495","Other credit granting activities"
"6499","Other financial service activities n.e.c., except insurance and pension funding activities"
"65","Insurance, reinsurance and pension funding, except compulsory social security"
"651","Insurance"
"6511","Life insurance"
"6512","Non-life insurance"
"652","Reinsurance"
"6520","Reinsurance"
"653","Pension funding"
"6530","Pension funding"
"66","Activities auxiliary to financial service and insurance activities"
"661","Activities auxiliary to financial services, except insurance and pension funding"
"6611","Administration of financial markets"
"6612","Security and commodity contracts brokerage"
"6619","Other activities auxiliary to financial service activities, except insurance and pension funding "
"662","Activities auxiliary to insurance and pension funding"
"6621","Risk and damage evaluation"
"6622","Activities of insurance agents and brokers"
"6629","Other activities auxiliary to insurance and pension funding"
"663","Fund management activities"
"6630","Fund management activities"
"M","Real estate activities"
"68","Real estate activities"
"681","Real estate activities with own or leased property"
"6810","Real estate activities with own or leased property"
"682","Real estate activities on a fee or contract basis"
"6821","Intermediation service activities for real estate"
"6829","Other real estate activities on a fee or contract basis"
"N","Professional, scientific and technical activities"
"69","Legal and accounting activities"
"691","Legal activities"
"6910","Legal activities"
"692","Accounting, bookkeeping and auditing activities; tax consultancy"
"6920","Accounting, bookkeeping and auditing activities; tax consultancy"
"70","Activities of head offices; management consultancy activities"
"701","Activities of head offices"
"7010","Activities of head offices"
"702","Business and other management consultancy activities"
"7020","Business and other management consultancy activities"
"71","Architectural and engineering activities; technical testing and analysis"
"711","Architectural and engineering, and related technical consultancy activities"
"7110","Architectural and engineering, and related technical consultancy activities"
"712","Technical testing and analysis"
"7120","Technical testing and analysis"
"72","Scientific research and development "
"721","Research and experimental development on natural sciences and engineering"
"7210","Research and experimental development on natural sciences and engineering"
"722","Research and experimental development on social sciences and humanities"
"7220","Research and experimental development on social sciences and humanities"
"73","Activities of advertising, market research and public relations"
"731","Advertising activities "
"7310","Advertising activities "
"732","Market research and public opinion polling activities "
"7320","Market research and public opinion polling activities "
"733","Public relations activities"
"7330","Public relations activities"
"74","Other professional, scientific and technical activities"
"741","Specialized design activities "
"7410","Specialized design activities "
"742","Photographic activities "
"7420","Photographic activities "
"743","Translation and interpretation activities "
"7430","Translation and interpretation activities "
"749","Other professional, scientific and technical activities n.e.c."
"7491","Patent brokering and marketing service activities"
"7499","All other professional, scientific and technical activities n.e.c. "
"75","Veterinary activities "
"750","Veterinary activities "
"7500","Veterinary activities "
"O","Administrative and support service activities"
"77","Rental and leasing activities"
"771","Rental and leasing of motor vehicles"
"7710","Rental and leasing of motor vehicles"
"772","Rental and leasing of personal and household goods"
"7721","Rental and leasing of recreational and sports goods"
"7729","Rental and leasing of other personal and household goods"
"773","Rental and leasing of other machinery, equipment and tangible goods"
"7730","Rental and leasing of other machinery, equipment and tangible goods"
"774","Leasing of intellectual property and similar products, except copyrighted works"
"7740","Leasing of intellectual property and similar products, except copyrighted works"
"775","Intermediation service activities for rental and leasing of tangible goods and non-financial intangible assets"
"7751","Intermediation service activities for rental and leasing of cars, motorhomes and trailers"
"7752","Intermediation service activities for rental and leasing of other tangible goods and non-financial intangible assets"
"78","Employment activities"
"781","Activities of employment placement agencies"
"7810","Activities of employment placement agencies"
"782","Temporary employment agency activities and other human resource provisions"
"7820","Temporary employment agency activities and other human resource provisions"
"79","Travel agency, tour operator, and other travel related activities"
"791","Travel agency and tour operator activities"
"7911","Travel agency activities"
"7912","Tour operator activities"
"799","Other travel related activities"
"7990","Other travel related activities"
"80","Investigation and security activities"
"801","Investigation and security activities"
"8011","Investigation and private security activities"
"8019","Security activities n.e.c."
"81","Services to buildings and landscape activities"
"811","Combined facilities support activities"
"8110","Combined facilities support activities"
"812","Cleaning activities"
"8121","General cleaning of buildings"
"8129","Other cleaning activities"
"813","Landscape service activities"
"8130","Landscape service activities"
"82","Office administrative, office support and other business support activities"
"821","Office administrative and support activities"
"8210","Office administrative and support activities"
"822","Activities of call centres"
"8220","Activities of call centres"
"823","Organization of conventions and trade shows"
"8230","Organization of conventions and trade shows"
"824","Intermediation service activities for business support activities n.e.c., except financial intermediation"
"8240","Intermediation service activities for business support activities n.e.c., except financial intermediation"
"829","Business support service activities n.e.c."
"8291","Activities of collection agencies and credit bureaus"
"8292","Packaging activities"
"8299","Other business support service activities n.e.c."
"P","Public administration and defence; compulsory social security"
"84","Public administration and defence; compulsory social security"
"841","Administration of the State and the economic, social and environmental policies of the community"
"8411","General public administration activities"
"8412","Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security and environment"
"8413","Regulation of the activities of providing environmental services"
"8414","Regulation of and contribution to more efficient operation of businesses"
"842","Provision of services to the community as a whole"
"8421","Foreign affairs"
"8422","Defence activities"
"8423","Public order and safety activities"
"843","Compulsory social security activities"
"8430","Compulsory social security activities"
"Q","Education"
"85","Education"
"851","Pre-primary education "
"8510","Pre-primary education "
"852","Primary education "
"8520","Primary education "
"853","Secondary and post-secondary non-tertiary education"
"8531","General secondary education "
"8532","Vocational secondary education"
"8533","Post-secondary non-tertiary education "
"854","Tertiary education"
"8540","Tertiary education"
"855","Other education"
"8551"," Sports and recreation education "
"8552"," Cultural education"
"8553","Driving school activities"
"8559","Other education n.e.c."
"856","Educational support activities"
"8561","Intermediation service activities for courses and tutors"
"8569","Other educational support activities"
"R","Human health and social work activities"
"86","Human health activities"
"861","Hospital activities"
"8610","Hospital activities"
"862","Medical and dental practice activities "
"8620","Medical and dental practice activities "
"869","Other human health activities "
"8691","Intermediation service activities for medical, dental, and other human health services"
"8699","Other human health activities n.e.c"
"87","Residential care activities"
"871","Residential nursing care activities "
"8710","Residential nursing care activities "
"872","Residential care activities for persons living with or having a diagnosis of a mental illness or substance abuse"
"8720","Residential care activities for persons living with or having a diagnosis of a mental illness or substance abuse"
"873","Residential care activities for older persons or persons with physical disabilities"
"8730","Residential care activities for older persons or persons with physical disabilities"
"879","Other residential care activities"
"8791","Intermediation service activities for residential care activities"
"8799","Other residential care activities n.e.c."
"88","Social work activities without accommodation "
"881","Social work activities without accommodation for older persons or persons with disabilities"
"8810","Social work activities without accommodation for older persons or persons with disabilities"
"889","Other social work activities without accommodation"
"8890","Other social work activities without accommodation"
"S","Arts, sports and recreation"
"90","Arts creation and performing arts activities"
"901","Arts creation activities"
"9011","Literary creation and musical composition activities"
"9012","Visual arts creation activities "
"9013","Other arts creation activities "
"902","Activities of performing arts "
"9020","Activities of performing arts "
"903","Support activities to arts creation and performing arts"
"9031","Operation of arts facilities and sites "
"9039","Other support activities to arts creation and performing arts"
"91","Library, archives, museum and other cultural activities "
"911","Library and archive activities"
"9111","Library activities"
"9112","Archive activities"
"912","Museum, collection, historical site and monument activities"
"9121","Museum and collection activities "
"9122","Historical site and monument activities"
"913","Conservation, restoration and other support activities for cultural heritage "
"9130","Conservation, restoration and other support activities for cultural heritage "
"914","Botanical and zoological garden and nature reserve activities"
"9141","Botanical and zoological garden activities "
"9142","Nature reserve activities"
"92","Gambling and betting activities"
"920","Gambling and betting activities"
"9200","Gambling and betting activities"
"93","Sports activities and amusement and recreation activities"
"931","Sports activities "
"9311","Operation of sports facilities"
"9312","Activities of sports clubs "
"9319","Other sports activities "
"932","Amusement and recreation activities "
"9321","Activities of amusement parks and theme parks"
"9329","Other amusement and recreation activities"
"T","Other service activities"
"94","Activities of membership organizations"
"941","Activities of business, employers and professional membership organizations"
"9411","Activities of business and employers membership organizations"
"9412","Activities of professional membership organizations"
"942","Activities of trade unions"
"9420","Activities of trade unions"
"949","Activities of other membership organizations"
"9491","Activities of religious organizations"
"9492","Activities of political organizations"
"9499","Activities of other membership organizations n.e.c."
"95","Repair and maintenance of computers, personal and household goods, and motor vehicles and motorcycles"
"951","Repair and maintenance of computers and communication equipment"
"9510","Repair and maintenance of computers and communication equipment"
"952","Repair and maintenance of personal and household goods"
"9521","Repair and maintenance of consumer electronics"
"9522","Repair and maintenance of household appliances and home and garden equipment"
"9523","Repair and maintenance of footwear and leather goods"
"9524","Repair and maintenance of furniture and home furnishings"
"9529","Repair and maintenance of other personal and household goods"
"953","Repair and maintenance of motor vehicles and motorcycles"
"9531","Repair and maintenance of motor vehicles"
"9532","Repair and maintenance of motorcycles"
"954","Intermediation service activities for repair and maintenance of computers, personal and household goods, and motor vehicles and motorcycles"
"9540","Intermediation service activities for repair and maintenance of computers, personal and household goods, and motor vehicles and motorcycles"
"96","Personal service activities"
"961","Washing and cleaning of textile and fur products"
"9610","Washing and cleaning of textile and fur products"
"962","Hairdressing, beauty treatment, day spa and similar activities"
"9621","Hairdressing and barber activities"
"9622","Beauty care and other beauty treatment activities"
"9623","Day spa, sauna and steam bath activities"
"963","Funeral and related activities"
"9630","Funeral and related activities"
"964","Intermediation service activities for personal services"
"9640","Intermediation service activities for personal services"
"969","Other personal service activities n.e.c."
"9690","Other personal service activities n.e.c."
"U","Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use"
"97","Activities of households as employers of domestic personnel"
"970","Activities of households as employers of domestic personnel"
"9700","Activities of households as employers of domestic personnel"
"98","Undifferentiated goods- and services-producing activities of private households for own use"
"981","Undifferentiated goods-producing activities of private households for own use"
"9810","Undifferentiated goods-producing activities of private households for own use"
"982","Undifferentiated service-producing activities of private households for own use"
"9820","Undifferentiated service-producing activities of private households for own use"
"V","Activities of extraterritorial organizations and bodies "
"99","Activities of extraterritorial organizations and bodies "
"990","Activities of extraterritorial organizations and bodies "
"9900","Activities of extraterritorial organizations and bodies "
